product_category,brand,milage,horse_power,engine_capacity,total_cylinder,fuel_type,transmission,accident,price
Luxury,Volvo,40000,400,2.0,4.0,Plug-In Hybrid,Automatic,None reported,42000
Luxury,Volvo,44487,400,2.0,4.0,Plug-In Hybrid,Automatic,None reported,65000
Luxury,Volvo,9408,400,2.0,4.0,Hybrid,Automatic,None reported,61999
Luxury,Volvo,19352,455,2.0,4.0,Plug-In Hybrid,Automatic,None reported,54599
Luxury,Volvo,7800,455,2.0,4.0,Plug-In Hybrid,Automatic,None reported,66000
Luxury,Volvo,14280,247,2.0,4.0,Hybrid,Automatic,None reported,36500
Luxury,Volvo,24158,400,2.0,4.0,Plug-In Hybrid,Automatic,None reported,44900
Compact,Volkswagen,15167,240,3.0,6.0,Diesel,Automatic,None reported,35000
Sedan,Toyota,14048,203,2.5,4.0,Hybrid,CVT,None reported,29999
Sedan,Toyota,7000,437,3.4,6.0,Hybrid,Automatic,None reported,75500
Sedan,Toyota,19000,437,3.4,6.0,Hybrid,Automatic,None reported,71000
Sedan,Toyota,54000,219,2.5,4.0,Hybrid,CVT,None reported,33000
Sedan,Toyota,264893,208,3.3,6.0,Hybrid,Automatic,At least 1 accident or damage reported,5000
Sedan,Toyota,138700,381,5.7,8.0,E85 Flex Fuel,Automatic,At least 1 accident or damage reported,18800
Sedan,Toyota,34049,360,3.5,6.0,Hybrid,CVT,None reported,37999
Sedan,Toyota,173456,381,5.7,8.0,E85 Flex Fuel,Manual,At least 1 accident or damage reported,16000
Sedan,Toyota,69350,306,3.5,6.0,Hybrid,Automatic,None reported,36000
Sedan,Toyota,53249,147,2.4,4.0,Hybrid,Automatic,At least 1 accident or damage reported,9250
Sedan,Toyota,1539,381,3.4,6.0,Hybrid,Automatic,At least 1 accident or damage reported,76373
Sedan,Toyota,8200,437,3.4,6.0,Hybrid,Automatic,None reported,78900
Sedan,Toyota,20400,208,2.5,4.0,Hybrid,CVT,None reported,29900
Sedan,Toyota,10748,401,3.4,6.0,Hybrid,Automatic,None reported,63100
Sedan,Toyota,94448,200,2.5,4.0,Hybrid,Automatic,None reported,15999
Sedan,Toyota,325,437,3.4,6.0,Hybrid,Automatic,None reported,84997
Sedan,Toyota,44459,121,1.8,4.0,Hybrid,Automatic,None reported,22945
Sedan,Toyota,142500,76,1.5,4.0,Hybrid,Automatic,None reported,6999
Sedan,Toyota,600,437,3.4,6.0,Hybrid,Automatic,None reported,91995
Sedan,Toyota,67000,381,5.7,8.0,E85 Flex Fuel,Manual,None reported,37999
Sedan,Toyota,69641,208,2.5,4.0,Hybrid,CVT,At least 1 accident or damage reported,23995
Sedan,Toyota,200,437,3.4,6.0,Hybrid,Automatic,None reported,82500
Sedan,Toyota,74000,381,5.7,8.0,E85 Flex Fuel,Manual,At least 1 accident or damage reported,38000
Sedan,Toyota,1025,437,3.4,6.0,Hybrid,Automatic,None reported,85000
Sedan,Toyota,62200,306,3.5,6.0,Hybrid,CVT,None reported,35707
Sedan,Toyota,7100,302,2.5,4.0,Plug-In Hybrid,Automatic,None reported,49000
Sedan,Toyota,44000,182,1.5,3.0,Hydrogen,Automatic,None reported,18500
